Your main technology / programming language,Programming languages
Javascript / Typescript,JavaScript; TypeScript; 
Python ,Python; 
Java/Kotlin,Java; Kotlin; 
php,PHP; 
Typescript / Angular,TypeScript; 
Javascript,JavaScript; 
,No info
PHP,PHP; 
Kubernetes,
.NET,
C++,C++; 
ABAP,ABAP; 
Kubernetes,
Javascript,JavaScript; 
,No info
Java,Java; 
Ruby,Ruby; 
Java,Java; 
,No info
Java,Java; 
React/Typescript,TypeScript; 
Python,Python; 
Java,Java; 
Python,Python; 
Golang ,Golang; 
Python,Python; 
C#,C#; 
,No info
,No info
Java,Java; 
,No info
Python,Python; 
iOS,
Python ,Python; 
Angular,
php,PHP; 
Ruby,Ruby; 
Java,Java; 
Salesforce ,
javascript,
Python,Python; 
C++,C++; 
TypeScript,TypeScript; 
Kotlin,Kotlin; 
Java/C++,C++; Java; 
Scala / Python,Python; Scala; 
C++,C++; 
Java,Java; 
Python,Python; 
,No info
C,C; 
,No info
Java,Java; 
Java,Java; 
Java/Scala,Java; Scala; 
Python,Python; 
,No info
Javascript,JavaScript; 
PHP,PHP; 
Python,Python; 
C++,C++; 
,No info
,No info
python,Python; 
Ruby,Ruby; 
Swift,Swift; 
JavaScript,JavaScript; 
Java,Java; 
PHP,PHP; 
,No info
Python ,Python; 
,No info
Web developer,
JavaScript/Typescript,JavaScript; TypeScript; 
Java,Java; 
Java,Java; 
Javascript,JavaScript; 
Java,Java; 
Android,
PHP,PHP; 
Python,Python; 
.NET,
"TypeScript, React",TypeScript; 
,No info
Kotlin,Kotlin; 
,No info
Swift,Swift; 
,No info
python,Python; 
Python / JavaScript (React),JavaScript; Python; 
JavaScript / typescript,JavaScript; TypeScript; 
Java,Java; 
Terraform,
JavaScript,JavaScript; 
SQL,
PHP,PHP; 
JavaScript,JavaScript; 
Swift,Swift; 
JAVA,
Apache Spark,
C#,C#; 
Java,Java; 
.NET,
Ruby,Ruby; 
python,Python; 
JavaScript,JavaScript; 
C#,C#; 
"Computer Networking,  Network Security ",
Java,Java; 
C#,C#; 
Javascript,JavaScript; 
Java,Java; 
Elixir,Elixir; 
SAP BW / ABAP,ABAP; 
"Go, PHP, SQL",Golang; PHP; 
Swift,Swift; 
ABAP,ABAP; 
Java,Java; 
java,Java; 
Kotlin ,Kotlin; 
Jira,
Qml,
C,C; 
PHP,PHP; 
AWS,
,No info
C#/.NET,C#; 
PHP,PHP; 
PHP,PHP; 
JS,JavaScript; 
,No info
